Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   28C    P8    15W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.0741, 'learning_rate': 1.947143131973836e-06, 'epoch': 18.85}
{'loss': 1.0503, 'learning_rate': 1.9431431961010647e-06, 'epoch': 18.92}
{'loss': 1.0749, 'learning_rate': 1.9391352443247403e-06, 'epoch': 18.98}
{'loss': 1.0607, 'learning_rate': 1.935135308451969e-06, 'epoch': 19.05}
{'loss': 1.0406, 'learning_rate': 1.931127356675645e-06, 'epoch': 19.11}
{'loss': 1.0408, 'learning_rate': 1.9271194048993205e-06, 'epoch': 19.17}
{'loss': 1.0353, 'learning_rate': 1.923111453122996e-06, 'epoch': 19.24}
{'loss': 1.057, 'learning_rate': 1.919103501346672e-06, 'epoch': 19.3}
{'loss': 1.049, 'learning_rate': 1.915095549570348e-06, 'epoch': 19.37}
{'loss': 1.04, 'learning_rate': 1.9110875977940235e-06, 'epoch': 19.43}
{'loss': 1.0376, 'learning_rate': 1.9070796460176994e-06, 'epoch': 19.49}
{'loss': 1.0309, 'learning_rate': 1.9030716942413752e-06, 'epoch': 19.56}
{'loss': 1.0365, 'learning_rate': 1.8990637424650507e-06, 'epoch': 19.62}
{'loss': 1.0536, 'learning_rate': 1.8950557906887265e-06, 'epoch': 19.69}
{'loss': 1.0371, 'learning_rate': 1.8910478389124024e-06, 'epoch': 19.75}
{'loss': 1.0612, 'learning_rate': 1.8870398871360782e-06, 'epoch': 19.82}
{'loss': 1.0312, 'learning_rate': 1.883031935359754e-06, 'epoch': 19.88}
{'loss': 1.0348, 'learning_rate': 1.879040015390535e-06, 'epoch': 19.94}
{'loss': 1.0364, 'learning_rate': 1.875032063614211e-06, 'epoch': 20.01}
{'loss': 1.0439, 'learning_rate': 1.8710241118378865e-06, 'epoch': 20.07}
{'loss': 1.0394, 'learning_rate': 1.8670161600615622e-06, 'epoch': 20.14}
{'loss': 1.0419, 'learning_rate': 1.863008208285238e-06, 'epoch': 20.2}
{'loss': 1.0278, 'learning_rate': 1.859000256508914e-06, 'epoch': 20.26}
{'loss': 1.0201, 'learning_rate': 1.8549923047325895e-06, 'epoch': 20.33}
{'loss': 1.0411, 'learning_rate': 1.850992368859818e-06, 'epoch': 20.39}
{'loss': 1.0103, 'learning_rate': 1.846984417083494e-06, 'epoch': 20.46}
{'loss': 1.0306, 'learning_rate': 1.8429764653071698e-06, 'epoch': 20.52}
{'loss': 1.0373, 'learning_rate': 1.8389685135308452e-06, 'epoch': 20.58}
{'loss': 1.0284, 'learning_rate': 1.834960561754521e-06, 'epoch': 20.65}
{'loss': 1.0413, 'learning_rate': 1.830952609978197e-06, 'epoch': 20.71}
{'loss': 1.0546, 'learning_rate': 1.8269446582018728e-06, 'epoch': 20.78}
{'loss': 1.0405, 'learning_rate': 1.822944722329101e-06, 'epoch': 20.84}
{'loss': 1.0411, 'learning_rate': 1.818936770552777e-06, 'epoch': 20.91}
{'loss': 1.0273, 'learning_rate': 1.8149288187764528e-06, 'epoch': 20.97}
{'loss': 1.0281, 'learning_rate': 1.8109208670001286e-06, 'epoch': 21.03}
{'loss': 1.0082, 'learning_rate': 1.806912915223804e-06, 'epoch': 21.1}
{'loss': 1.0151, 'learning_rate': 1.80290496344748e-06, 'epoch': 21.16}
{'loss': 1.0489, 'learning_rate': 1.7988970116711558e-06, 'epoch': 21.23}
{'loss': 1.0286, 'learning_rate': 1.7948890598948316e-06, 'epoch': 21.29}
{'loss': 1.0062, 'learning_rate': 1.7908811081185073e-06, 'epoch': 21.35}
{'loss': 1.0275, 'learning_rate': 1.7868731563421831e-06, 'epoch': 21.42}
{'loss': 1.0316, 'learning_rate': 1.7828652045658588e-06, 'epoch': 21.48}
{'loss': 1.0297, 'learning_rate': 1.7788572527895346e-06, 'epoch': 21.55}
{'loss': 1.042, 'learning_rate': 1.774857316916763e-06, 'epoch': 21.61}
{'loss': 1.0054, 'learning_rate': 1.7708493651404388e-06, 'epoch': 21.68}
{'loss': 1.0074, 'learning_rate': 1.7668414133641146e-06, 'epoch': 21.74}
{'loss': 1.0287, 'learning_rate': 1.7628334615877905e-06, 'epoch': 21.8}
{'loss': 0.9918, 'learning_rate': 1.7588255098114661e-06, 'epoch': 21.87}
{'loss': 1.01, 'learning_rate': 1.7548255739386947e-06, 'epoch': 21.93}
{'loss': 1.0059, 'learning_rate': 1.75081762216237e-06, 'epoch': 22.0}
{'loss': 0.9985, 'learning_rate': 1.746809670386046e-06, 'epoch': 22.06}
{'loss': 1.0003, 'learning_rate': 1.7428017186097218e-06, 'epoch': 22.12}
{'loss': 1.0211, 'learning_rate': 1.7387937668333976e-06, 'epoch': 22.19}
{'loss': 1.0201, 'learning_rate': 1.7347858150570735e-06, 'epoch': 22.25}
{'loss': 1.0213, 'learning_rate': 1.7307778632807494e-06, 'epoch': 22.32}
{'loss': 1.0062, 'learning_rate': 1.7267779274079777e-06, 'epoch': 22.38}
{'loss': 1.0219, 'learning_rate': 1.7227699756316533e-06, 'epoch': 22.44}
{'loss': 1.0226, 'learning_rate': 1.718762023855329e-06, 'epoch': 22.51}
{'loss': 1.0145, 'learning_rate': 1.7147620879825575e-06, 'epoch': 22.57}
{'loss': 1.0195, 'learning_rate': 1.7107541362062333e-06, 'epoch': 22.64}
{'loss': 0.982, 'learning_rate': 1.7067542003334616e-06, 'epoch': 22.7}
{'loss': 1.0098, 'learning_rate': 1.7027462485571375e-06, 'epoch': 22.77}
{'loss': 1.0502, 'learning_rate': 1.6987382967808133e-06, 'epoch': 22.83}
{'loss': 1.0302, 'learning_rate': 1.6947303450044892e-06, 'epoch': 22.89}
{'loss': 1.0196, 'learning_rate': 1.690722393228165e-06, 'epoch': 22.96}
{'loss': 1.0068, 'learning_rate': 1.6867144414518405e-06, 'epoch': 23.02}
{'loss': 1.0072, 'learning_rate': 1.6827064896755163e-06, 'epoch': 23.09}
{'loss': 1.0286, 'learning_rate': 1.6786985378991922e-06, 'epoch': 23.15}
{'loss': 0.9895, 'learning_rate': 1.674690586122868e-06, 'epoch': 23.21}
{'loss': 1.0154, 'learning_rate': 1.6706826343465437e-06, 'epoch': 23.28}
{'loss': 0.9966, 'learning_rate': 1.6666746825702195e-06, 'epoch': 23.34}
{'loss': 1.0086, 'learning_rate': 1.662674746697448e-06, 'epoch': 23.41}
{'loss': 1.0048, 'learning_rate': 1.6586667949211235e-06, 'epoch': 23.47}
{'loss': 0.9972, 'learning_rate': 1.6546588431447993e-06, 'epoch': 23.53}
{'loss': 1.0028, 'learning_rate': 1.6506508913684752e-06, 'epoch': 23.6}
{'loss': 0.9986, 'learning_rate': 1.646642939592151e-06, 'epoch': 23.66}
{'loss': 1.0251, 'learning_rate': 1.642634987815827e-06, 'epoch': 23.73}
{'loss': 1.0074, 'learning_rate': 1.6386350519430552e-06, 'epoch': 23.79}
{'loss': 0.995, 'learning_rate': 1.634627100166731e-06, 'epoch': 23.86}
{'loss': 1.0185, 'learning_rate': 1.6306191483904065e-06, 'epoch': 23.92}
{'loss': 1.0154, 'learning_rate': 1.6266111966140823e-06, 'epoch': 23.98}
{'loss': 0.9961, 'learning_rate': 1.6226032448377582e-06, 'epoch': 24.05}
{'loss': 1.0026, 'learning_rate': 1.618595293061434e-06, 'epoch': 24.11}
{'loss': 0.9975, 'learning_rate': 1.6145953571886624e-06, 'epoch': 24.18}
{'loss': 0.9855, 'learning_rate': 1.6105874054123382e-06, 'epoch': 24.24}
{'loss': 0.9944, 'learning_rate': 1.606579453636014e-06, 'epoch': 24.3}
{'loss': 1.0034, 'learning_rate': 1.6025795177632426e-06, 'epoch': 24.37}
{'loss': 1.008, 'learning_rate': 1.598571565986918e-06, 'epoch': 24.43}
{'loss': 1.015, 'learning_rate': 1.5945636142105939e-06, 'epoch': 24.5}
{'loss': 1.0109, 'learning_rate': 1.5905556624342697e-06, 'epoch': 24.56}
{'loss': 0.9987, 'learning_rate': 1.5865477106579456e-06, 'epoch': 24.62}
{'loss': 0.9983, 'learning_rate': 1.5825397588816212e-06, 'epoch': 24.69}
{'loss': 0.9793, 'learning_rate': 1.578531807105297e-06, 'epoch': 24.75}
{'loss': 1.0028, 'learning_rate': 1.5745238553289727e-06, 'epoch': 24.82}
{'loss': 0.9934, 'learning_rate': 1.5705159035526486e-06, 'epoch': 24.88}
{'loss': 1.0189, 'learning_rate': 1.5665079517763242e-06, 'epoch': 24.95}
{'loss': 0.9981, 'learning_rate': 1.5625080159035527e-06, 'epoch': 25.01}
{'loss': 1.001, 'learning_rate': 1.558508080030781e-06, 'epoch': 25.07}
{'loss': 0.9893, 'learning_rate': 1.5545001282544569e-06, 'epoch': 25.14}
{'loss': 0.9855, 'learning_rate': 1.5504921764781327e-06, 'epoch': 25.2}
{'loss': 0.9795, 'learning_rate': 1.5464842247018086e-06, 'epoch': 25.27}
{'loss': 1.0163, 'learning_rate': 1.5424762729254845e-06, 'epoch': 25.33}
{'loss': 1.0021, 'learning_rate': 1.5384683211491599e-06, 'epoch': 25.39}
{'loss': 1.0034, 'learning_rate': 1.5344603693728357e-06, 'epoch': 25.46}
{'loss': 0.9843, 'learning_rate': 1.5304604335000643e-06, 'epoch': 25.52}
{'loss': 0.979, 'learning_rate': 1.52645248172374e-06, 'epoch': 25.59}
{'loss': 0.9862, 'learning_rate': 1.5224445299474158e-06, 'epoch': 25.65}
{'loss': 0.9743, 'learning_rate': 1.5184365781710916e-06, 'epoch': 25.72}
{'loss': 0.987, 'learning_rate': 1.5144286263947675e-06, 'epoch': 25.78}
{'loss': 0.9894, 'learning_rate': 1.510420674618443e-06, 'epoch': 25.84}
{'loss': 0.9614, 'learning_rate': 1.5064127228421188e-06, 'epoch': 25.91}
{'loss': 0.9959, 'learning_rate': 1.5024127869693473e-06, 'epoch': 25.97}
{'loss': 1.0109, 'learning_rate': 1.4984048351930231e-06, 'epoch': 26.04}
{'loss': 0.9798, 'learning_rate': 1.4943968834166988e-06, 'epoch': 26.1}
{'loss': 0.9778, 'learning_rate': 1.4903889316403746e-06, 'epoch': 26.16}
{'loss': 0.9797, 'learning_rate': 1.4863889957676031e-06, 'epoch': 26.23}
{'loss': 0.9914, 'learning_rate': 1.482381043991279e-06, 'epoch': 26.29}
{'loss': 0.9852, 'learning_rate': 1.4783730922149544e-06, 'epoch': 26.36}
{'loss': 1.0097, 'learning_rate': 1.4743651404386303e-06, 'epoch': 26.42}
{'loss': 1.0006, 'learning_rate': 1.4703571886623061e-06, 'epoch': 26.48}
{'loss': 0.9908, 'learning_rate': 1.466349236885982e-06, 'epoch': 26.55}
{'loss': 0.9711, 'learning_rate': 1.4623412851096576e-06, 'epoch': 26.61}
{'loss': 0.9608, 'learning_rate': 1.4583333333333335e-06, 'epoch': 26.68}
{'loss': 0.974, 'learning_rate': 1.4543253815570093e-06, 'epoch': 26.74}
{'loss': 0.9624, 'learning_rate': 1.450317429780685e-06, 'epoch': 26.81}
{'loss': 0.9868, 'learning_rate': 1.4463094780043606e-06, 'epoch': 26.87}
{'loss': 1.002, 'learning_rate': 1.4423095421315891e-06, 'epoch': 26.93}
{'loss': 0.9815, 'learning_rate': 1.438301590355265e-06, 'epoch': 27.0}
{'loss': 1.0021, 'learning_rate': 1.4342936385789409e-06, 'epoch': 27.06}
{'loss': 0.9632, 'learning_rate': 1.4302856868026165e-06, 'epoch': 27.13}
{'loss': 0.9495, 'learning_rate': 1.4262777350262924e-06, 'epoch': 27.19}
{'loss': 0.9586, 'learning_rate': 1.422269783249968e-06, 'epoch': 27.25}
{'loss': 0.9749, 'learning_rate': 1.4182698473771963e-06, 'epoch': 27.32}
{'loss': 1.0018, 'learning_rate': 1.4142618956008722e-06, 'epoch': 27.38}
{'loss': 0.9873, 'learning_rate': 1.410253943824548e-06, 'epoch': 27.45}
{'loss': 0.9675, 'learning_rate': 1.4062459920482239e-06, 'epoch': 27.51}
{'loss': 0.9804, 'learning_rate': 1.4022460561754522e-06, 'epoch': 27.57}
{'loss': 0.975, 'learning_rate': 1.398238104399128e-06, 'epoch': 27.64}
{'loss': 0.9796, 'learning_rate': 1.3942381685263565e-06, 'epoch': 27.7}
{'loss': 0.978, 'learning_rate': 1.3902302167500322e-06, 'epoch': 27.77}
{'loss': 0.9847, 'learning_rate': 1.3862222649737078e-06, 'epoch': 27.83}
{'loss': 0.9816, 'learning_rate': 1.3822143131973837e-06, 'epoch': 27.9}
{'loss': 0.9508, 'learning_rate': 1.3782063614210595e-06, 'epoch': 27.96}
{'loss': 0.9829, 'learning_rate': 1.3742064255482878e-06, 'epoch': 28.02}
{'loss': 1.0087, 'learning_rate': 1.3701984737719637e-06, 'epoch': 28.09}
{'loss': 0.9893, 'learning_rate': 1.3661905219956395e-06, 'epoch': 28.15}
{'loss': 0.9874, 'learning_rate': 1.3621825702193154e-06, 'epoch': 28.22}
{'loss': 0.9963, 'learning_rate': 1.3581746184429908e-06, 'epoch': 28.28}
{'loss': 0.9675, 'learning_rate': 1.3541666666666667e-06, 'epoch': 28.34}
{'loss': 0.97, 'learning_rate': 1.3501587148903425e-06, 'epoch': 28.41}
{'loss': 0.9789, 'learning_rate': 1.3461507631140184e-06, 'epoch': 28.47}
{'loss': 0.9545, 'learning_rate': 1.3421508272412467e-06, 'epoch': 28.54}
{'loss': 0.9514, 'learning_rate': 1.3381428754649226e-06, 'epoch': 28.6}
{'loss': 0.9697, 'learning_rate': 1.3341429395921509e-06, 'epoch': 28.66}
{'loss': 0.9708, 'learning_rate': 1.3301349878158267e-06, 'epoch': 28.73}
{'loss': 0.9475, 'learning_rate': 1.3261270360395026e-06, 'epoch': 28.79}
{'loss': 0.9673, 'learning_rate': 1.3221190842631782e-06, 'epoch': 28.86}
{'loss': 0.9947, 'learning_rate': 1.3181111324868539e-06, 'epoch': 28.92}
{'loss': 0.9596, 'learning_rate': 1.3141031807105297e-06, 'epoch': 28.99}
{'loss': 0.9698, 'learning_rate': 1.3100952289342056e-06, 'epoch': 29.05}
{'loss': 0.9587, 'learning_rate': 1.3060872771578814e-06, 'epoch': 29.11}
{'loss': 0.9764, 'learning_rate': 1.3020793253815573e-06, 'epoch': 29.18}
{'loss': 0.9625, 'learning_rate': 1.2980713736052327e-06, 'epoch': 29.24}
{'loss': 0.9631, 'learning_rate': 1.2940634218289086e-06, 'epoch': 29.31}
{'loss': 0.966, 'learning_rate': 1.2900554700525844e-06, 'epoch': 29.37}
{'loss': 0.9556, 'learning_rate': 1.2860475182762603e-06, 'epoch': 29.43}
{'loss': 0.9709, 'learning_rate': 1.2820395664999361e-06, 'epoch': 29.5}
{'loss': 0.9608, 'learning_rate': 1.2780316147236118e-06, 'epoch': 29.56}
{'loss': 0.9649, 'learning_rate': 1.2740236629472874e-06, 'epoch': 29.63}
{'loss': 0.9668, 'learning_rate': 1.2700157111709633e-06, 'epoch': 29.69}
{'loss': 0.9524, 'learning_rate': 1.2660077593946391e-06, 'epoch': 29.76}
{'loss': 0.9724, 'learning_rate': 1.26201583942542e-06, 'epoch': 29.82}
{'loss': 0.96, 'learning_rate': 1.258007887649096e-06, 'epoch': 29.88}
{'loss': 0.9814, 'learning_rate': 1.2540079517763242e-06, 'epoch': 29.95}
{'loss': 0.9619, 'learning_rate': 1.25e-06, 'epoch': 30.01}
{'loss': 0.949, 'learning_rate': 1.245992048223676e-06, 'epoch': 30.08}
{'loss': 0.9529, 'learning_rate': 1.2419840964473516e-06, 'epoch': 30.14}
{'loss': 0.9576, 'learning_rate': 1.2379761446710275e-06, 'epoch': 30.2}
{'loss': 0.9564, 'learning_rate': 1.2339681928947033e-06, 'epoch': 30.27}
{'loss': 0.97, 'learning_rate': 1.229960241118379e-06, 'epoch': 30.33}
{'loss': 0.9657, 'learning_rate': 1.2259522893420548e-06, 'epoch': 30.4}
{'loss': 0.9591, 'learning_rate': 1.2219443375657305e-06, 'epoch': 30.46}
{'loss': 0.9525, 'learning_rate': 1.2179363857894063e-06, 'epoch': 30.52}
{'loss': 0.969, 'learning_rate': 1.213928434013082e-06, 'epoch': 30.59}
{'loss': 0.9752, 'learning_rate': 1.2099284981403105e-06, 'epoch': 30.65}
{'loss': 0.9605, 'learning_rate': 1.2059205463639863e-06, 'epoch': 30.72}
{'loss': 0.9389, 'learning_rate': 1.201912594587662e-06, 'epoch': 30.78}
{'loss': 0.9718, 'learning_rate': 1.1979046428113378e-06, 'epoch': 30.85}
{'loss': 0.9783, 'learning_rate': 1.1939047069385661e-06, 'epoch': 30.91}
{'loss': 0.9585, 'learning_rate': 1.1899047710657946e-06, 'epoch': 30.97}
{'loss': 0.9616, 'learning_rate': 1.185904835193023e-06, 'epoch': 31.04}
{'loss': 0.9618, 'learning_rate': 1.1818968834166988e-06, 'epoch': 31.1}
{'loss': 0.95, 'learning_rate': 1.1778969475439273e-06, 'epoch': 31.17}
{'loss': 0.9621, 'learning_rate': 1.1738889957676032e-06, 'epoch': 31.23}
{'loss': 0.932, 'learning_rate': 1.1698810439912788e-06, 'epoch': 31.29}
{'loss': 0.9714, 'learning_rate': 1.1658730922149547e-06, 'epoch': 31.36}
{'loss': 0.9431, 'learning_rate': 1.1618651404386303e-06, 'epoch': 31.42}
{'loss': 0.9409, 'learning_rate': 1.1578571886623062e-06, 'epoch': 31.49}
{'loss': 0.9667, 'learning_rate': 1.1538492368859818e-06, 'epoch': 31.55}
{'loss': 0.9539, 'learning_rate': 1.1498412851096577e-06, 'epoch': 31.61}
{'loss': 0.977, 'learning_rate': 1.1458333333333333e-06, 'epoch': 31.68}
{'loss': 0.9423, 'learning_rate': 1.1418253815570092e-06, 'epoch': 31.74}
{'loss': 0.9606, 'learning_rate': 1.137817429780685e-06, 'epoch': 31.81}
{'loss': 0.9744, 'learning_rate': 1.1338094780043607e-06, 'epoch': 31.87}
{'loss': 0.9843, 'learning_rate': 1.1298015262280365e-06, 'epoch': 31.94}
{'loss': 0.962, 'learning_rate': 1.125801590355265e-06, 'epoch': 32.0}
{'loss': 0.9588, 'learning_rate': 1.1217936385789407e-06, 'epoch': 32.06}
{'loss': 0.9475, 'learning_rate': 1.1177937027061692e-06, 'epoch': 32.13}
{'loss': 0.9415, 'learning_rate': 1.1137857509298448e-06, 'epoch': 32.19}
{'loss': 0.9624, 'learning_rate': 1.1097777991535207e-06, 'epoch': 32.26}
{'loss': 0.9381, 'learning_rate': 1.1057698473771965e-06, 'epoch': 32.32}
{'loss': 0.9536, 'learning_rate': 1.1017618956008722e-06, 'epoch': 32.38}
{'loss': 0.9442, 'learning_rate': 1.097753943824548e-06, 'epoch': 32.45}
{'loss': 0.9451, 'learning_rate': 1.0937459920482239e-06, 'epoch': 32.51}
{'loss': 0.9395, 'learning_rate': 1.0897380402718995e-06, 'epoch': 32.58}
{'loss': 0.976, 'learning_rate': 1.0857300884955754e-06, 'epoch': 32.64}
{'loss': 0.9302, 'learning_rate': 1.081722136719251e-06, 'epoch': 32.7}
{'loss': 0.9429, 'learning_rate': 1.0777141849429269e-06, 'epoch': 32.77}
{'loss': 0.9626, 'learning_rate': 1.0737062331666025e-06, 'epoch': 32.83}
{'loss': 0.9723, 'learning_rate': 1.0696982813902784e-06, 'epoch': 32.9}
{'loss': 0.9507, 'learning_rate': 1.065690329613954e-06, 'epoch': 32.96}
{'loss': 0.9736, 'learning_rate': 1.0616903937411828e-06, 'epoch': 33.03}
{'loss': 0.9456, 'learning_rate': 1.057690457868411e-06, 'epoch': 33.09}
{'loss': 0.9279, 'learning_rate': 1.0536825060920867e-06, 'epoch': 33.15}
{'loss': 0.9365, 'learning_rate': 1.0496745543157626e-06, 'epoch': 33.22}
{'loss': 0.9605, 'learning_rate': 1.0456666025394384e-06, 'epoch': 33.28}
{'loss': 0.9261, 'learning_rate': 1.041658650763114e-06, 'epoch': 33.35}
{'loss': 0.9359, 'learning_rate': 1.03765069898679e-06, 'epoch': 33.41}
{'loss': 0.9297, 'learning_rate': 1.0336427472104658e-06, 'epoch': 33.47}
{'loss': 0.9329, 'learning_rate': 1.0296347954341414e-06, 'epoch': 33.54}
{'loss': 0.9602, 'learning_rate': 1.0256268436578173e-06, 'epoch': 33.6}
{'loss': 0.9356, 'learning_rate': 1.0216188918814931e-06, 'epoch': 33.67}
{'loss': 0.9488, 'learning_rate': 1.0176109401051688e-06, 'epoch': 33.73}
{'loss': 0.9743, 'learning_rate': 1.013611004232397e-06, 'epoch': 33.8}
{'loss': 0.9558, 'learning_rate': 1.009603052456073e-06, 'epoch': 33.86}
{'loss': 0.9549, 'learning_rate': 1.0055951006797488e-06, 'epoch': 33.92}
{'loss': 0.9324, 'learning_rate': 1.001595164806977e-06, 'epoch': 33.99}
{'loss': 0.9392, 'learning_rate': 9.975952289342056e-07, 'epoch': 34.05}
{'loss': 0.934, 'learning_rate': 9.935872771578812e-07, 'epoch': 34.12}
{'loss': 0.9229, 'learning_rate': 9.89579325381557e-07, 'epoch': 34.18}
{'loss': 0.9421, 'learning_rate': 9.85571373605233e-07, 'epoch': 34.24}
{'loss': 0.93, 'learning_rate': 9.815634218289086e-07, 'epoch': 34.31}
{'loss': 0.9368, 'learning_rate': 9.775554700525844e-07, 'epoch': 34.37}
{'loss': 0.9397, 'learning_rate': 9.735475182762603e-07, 'epoch': 34.44}
{'loss': 0.9245, 'learning_rate': 9.69539566499936e-07, 'epoch': 34.5}
{'loss': 0.9556, 'learning_rate': 9.655316147236118e-07, 'epoch': 34.56}
{'loss': 0.9512, 'learning_rate': 9.615236629472874e-07, 'epoch': 34.63}
{'loss': 0.9612, 'learning_rate': 9.575157111709633e-07, 'epoch': 34.69}
{'loss': 0.9329, 'learning_rate': 9.53507759394639e-07, 'epoch': 34.76}
{'loss': 0.9537, 'learning_rate': 9.495078235218675e-07, 'epoch': 34.82}
{'loss': 0.9441, 'learning_rate': 9.454998717455432e-07, 'epoch': 34.89}
{'loss': 0.939, 'learning_rate': 9.414919199692191e-07, 'epoch': 34.95}
{'loss': 0.9279, 'learning_rate': 9.374839681928947e-07, 'epoch': 35.01}
{'loss': 0.9501, 'learning_rate': 9.334760164165706e-07, 'epoch': 35.08}
{'loss': 0.9322, 'learning_rate': 9.294680646402464e-07, 'epoch': 35.14}
{'loss': 0.9046, 'learning_rate': 9.254601128639221e-07, 'epoch': 35.21}
{'loss': 0.9446, 'learning_rate': 9.214521610875979e-07, 'epoch': 35.27}
{'loss': 0.9308, 'learning_rate': 9.174442093112737e-07, 'epoch': 35.33}
{'loss': 0.9561, 'learning_rate': 9.134442734385021e-07, 'epoch': 35.4}
{'loss': 0.9425, 'learning_rate': 9.094443375657305e-07, 'epoch': 35.46}
{'loss': 0.9365, 'learning_rate': 9.054363857894062e-07, 'epoch': 35.53}
{'loss': 0.9389, 'learning_rate': 9.01428434013082e-07, 'epoch': 35.59}
{'loss': 0.9378, 'learning_rate': 8.974284981403104e-07, 'epoch': 35.65}
{'loss': 0.9376, 'learning_rate': 8.934205463639862e-07, 'epoch': 35.72}
{'loss': 0.9406, 'learning_rate': 8.894125945876619e-07, 'epoch': 35.78}
{'loss': 0.9338, 'learning_rate': 8.854046428113377e-07, 'epoch': 35.85}
{'loss': 0.9705, 'learning_rate': 8.813966910350136e-07, 'epoch': 35.91}
{'loss': 0.9505, 'learning_rate': 8.773887392586892e-07, 'epoch': 35.98}
{'loss': 0.9189, 'learning_rate': 8.733888033859176e-07, 'epoch': 36.04}
{'loss': 0.9295, 'learning_rate': 8.693808516095935e-07, 'epoch': 36.1}
{'loss': 0.9405, 'learning_rate': 8.653728998332693e-07, 'epoch': 36.17}
{'loss': 0.9254, 'learning_rate': 8.61364948056945e-07, 'epoch': 36.23}
{'loss': 0.9297, 'learning_rate': 8.573569962806207e-07, 'epoch': 36.3}
{'loss': 0.9318, 'learning_rate': 8.533490445042966e-07, 'epoch': 36.36}
{'loss': 0.9358, 'learning_rate': 8.493410927279722e-07, 'epoch': 36.42}
{'loss': 0.9422, 'learning_rate': 8.453411568552009e-07, 'epoch': 36.49}
{'loss': 0.9342, 'learning_rate': 8.413332050788765e-07, 'epoch': 36.55}
{'loss': 0.9412, 'learning_rate': 8.373252533025524e-07, 'epoch': 36.62}
{'loss': 0.9316, 'learning_rate': 8.333173015262281e-07, 'epoch': 36.68}
{'loss': 0.9163, 'learning_rate': 8.293173656534566e-07, 'epoch': 36.74}
{'loss': 0.9336, 'learning_rate': 8.253094138771323e-07, 'epoch': 36.81}
{'loss': 0.95, 'learning_rate': 8.213014621008081e-07, 'epoch': 36.87}
{'loss': 0.9225, 'learning_rate': 8.172935103244839e-07, 'epoch': 36.94}
{'loss': 0.9281, 'learning_rate': 8.132935744517123e-07, 'epoch': 37.0}
{'loss': 0.9249, 'learning_rate': 8.09285622675388e-07, 'epoch': 37.07}
{'loss': 0.9185, 'learning_rate': 8.052856868026164e-07, 'epoch': 37.13}
{'loss': 0.9293, 'learning_rate': 8.012777350262922e-07, 'epoch': 37.19}
{'loss': 0.9295, 'learning_rate': 7.97269783249968e-07, 'epoch': 37.26}
{'loss': 0.9457, 'learning_rate': 7.932618314736437e-07, 'epoch': 37.32}
{'loss': 0.9171, 'learning_rate': 7.892538796973195e-07, 'epoch': 37.39}
{'loss': 0.9348, 'learning_rate': 7.852459279209954e-07, 'epoch': 37.45}
{'loss': 0.9438, 'learning_rate': 7.81237976144671e-07, 'epoch': 37.51}
{'loss': 0.9272, 'learning_rate': 7.772300243683469e-07, 'epoch': 37.58}
{'loss': 0.9171, 'learning_rate': 7.732220725920227e-07, 'epoch': 37.64}
{'loss': 0.9478, 'learning_rate': 7.692141208156984e-07, 'epoch': 37.71}
{'loss': 0.9332, 'learning_rate': 7.652061690393741e-07, 'epoch': 37.77}
{'loss': 0.9257, 'learning_rate': 7.6119821726305e-07, 'epoch': 37.84}
{'loss': 0.9448, 'learning_rate': 7.571902654867256e-07, 'epoch': 37.9}
{'loss': 0.9355, 'learning_rate': 7.531903296139541e-07, 'epoch': 37.96}
{'loss': 0.9209, 'learning_rate': 7.491823778376299e-07, 'epoch': 38.03}
{'loss': 0.9363, 'learning_rate': 7.451744260613058e-07, 'epoch': 38.09}
{'loss': 0.9264, 'learning_rate': 7.411664742849814e-07, 'epoch': 38.16}
{'loss': 0.9239, 'learning_rate': 7.371665384122099e-07, 'epoch': 38.22}
{'loss': 0.9454, 'learning_rate': 7.331585866358857e-07, 'epoch': 38.28}
{'loss': 0.9348, 'learning_rate': 7.291506348595614e-07, 'epoch': 38.35}
{'loss': 0.9208, 'learning_rate': 7.251506989867898e-07, 'epoch': 38.41}
{'loss': 0.8992, 'learning_rate': 7.211427472104657e-07, 'epoch': 38.48}
{'loss': 0.9437, 'learning_rate': 7.171347954341413e-07, 'epoch': 38.54}
{'loss': 0.9346, 'learning_rate': 7.131268436578172e-07, 'epoch': 38.6}
