Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:41:00.0 Off |                    0 |
|  0%   26C    P8    19W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.0757, 'learning_rate': 1.951183147364371e-06, 'epoch': 18.79}
{'loss': 1.0594, 'learning_rate': 1.9471751955880468e-06, 'epoch': 18.85}
{'loss': 1.0489, 'learning_rate': 1.943167243811723e-06, 'epoch': 18.92}
{'loss': 1.0659, 'learning_rate': 1.939159292035398e-06, 'epoch': 18.98}
{'loss': 1.0572, 'learning_rate': 1.935151340259074e-06, 'epoch': 19.05}
{'loss': 1.0547, 'learning_rate': 1.9311514043863027e-06, 'epoch': 19.11}
{'loss': 1.0537, 'learning_rate': 1.9271514685135307e-06, 'epoch': 19.17}
{'loss': 1.0527, 'learning_rate': 1.923143516737207e-06, 'epoch': 19.24}
{'loss': 1.0456, 'learning_rate': 1.9191355649608825e-06, 'epoch': 19.3}
{'loss': 1.0592, 'learning_rate': 1.9151276131845585e-06, 'epoch': 19.37}
{'loss': 1.0376, 'learning_rate': 1.911119661408234e-06, 'epoch': 19.43}
{'loss': 1.0673, 'learning_rate': 1.90711170963191e-06, 'epoch': 19.49}
{'loss': 1.0324, 'learning_rate': 1.9031037578555855e-06, 'epoch': 19.56}
{'loss': 1.0459, 'learning_rate': 1.8990958060792613e-06, 'epoch': 19.62}
{'loss': 1.0244, 'learning_rate': 1.8950878543029372e-06, 'epoch': 19.69}
{'loss': 1.0481, 'learning_rate': 1.8910879184301657e-06, 'epoch': 19.75}
{'loss': 1.0621, 'learning_rate': 1.8870799666538413e-06, 'epoch': 19.82}
{'loss': 1.0478, 'learning_rate': 1.8830720148775172e-06, 'epoch': 19.88}
{'loss': 1.0538, 'learning_rate': 1.879064063101193e-06, 'epoch': 19.94}
{'loss': 1.0477, 'learning_rate': 1.8750561113248687e-06, 'epoch': 20.01}
{'loss': 1.0252, 'learning_rate': 1.8710481595485443e-06, 'epoch': 20.07}
{'loss': 1.0836, 'learning_rate': 1.8670402077722202e-06, 'epoch': 20.14}
{'loss': 1.0763, 'learning_rate': 1.863032255995896e-06, 'epoch': 20.2}
{'loss': 1.0387, 'learning_rate': 1.8590243042195719e-06, 'epoch': 20.26}
{'loss': 1.0481, 'learning_rate': 1.8550243683468002e-06, 'epoch': 20.33}
{'loss': 1.0325, 'learning_rate': 1.851016416570476e-06, 'epoch': 20.39}
{'loss': 1.0332, 'learning_rate': 1.8470084647941517e-06, 'epoch': 20.46}
{'loss': 1.0467, 'learning_rate': 1.8430005130178275e-06, 'epoch': 20.52}
{'loss': 1.0455, 'learning_rate': 1.8389925612415032e-06, 'epoch': 20.58}
{'loss': 1.0367, 'learning_rate': 1.8349926253687317e-06, 'epoch': 20.65}
{'loss': 1.0412, 'learning_rate': 1.8309846735924075e-06, 'epoch': 20.71}
{'loss': 1.0256, 'learning_rate': 1.8269847377196359e-06, 'epoch': 20.78}
{'loss': 1.0155, 'learning_rate': 1.8229767859433117e-06, 'epoch': 20.84}
{'loss': 1.0347, 'learning_rate': 1.8189688341669876e-06, 'epoch': 20.91}
{'loss': 1.047, 'learning_rate': 1.814960882390663e-06, 'epoch': 20.97}
{'loss': 1.0335, 'learning_rate': 1.8109529306143388e-06, 'epoch': 21.03}
{'loss': 1.0259, 'learning_rate': 1.8069449788380147e-06, 'epoch': 21.1}
{'loss': 1.0208, 'learning_rate': 1.8029370270616906e-06, 'epoch': 21.16}
{'loss': 1.0263, 'learning_rate': 1.7989290752853664e-06, 'epoch': 21.23}
{'loss': 1.0435, 'learning_rate': 1.7949291394125947e-06, 'epoch': 21.29}
{'loss': 1.036, 'learning_rate': 1.7909211876362706e-06, 'epoch': 21.35}
{'loss': 1.0394, 'learning_rate': 1.786921251763499e-06, 'epoch': 21.42}
{'loss': 1.0099, 'learning_rate': 1.7829132999871747e-06, 'epoch': 21.48}
{'loss': 1.0281, 'learning_rate': 1.7789053482108504e-06, 'epoch': 21.55}
{'loss': 1.0183, 'learning_rate': 1.7748973964345262e-06, 'epoch': 21.61}
{'loss': 1.0234, 'learning_rate': 1.770889444658202e-06, 'epoch': 21.68}
{'loss': 1.006, 'learning_rate': 1.7668814928818777e-06, 'epoch': 21.74}
{'loss': 1.0426, 'learning_rate': 1.7628735411055536e-06, 'epoch': 21.8}
{'loss': 1.0307, 'learning_rate': 1.7588655893292294e-06, 'epoch': 21.87}
{'loss': 1.0247, 'learning_rate': 1.754857637552905e-06, 'epoch': 21.93}
{'loss': 1.019, 'learning_rate': 1.7508577016801334e-06, 'epoch': 22.0}
{'loss': 1.015, 'learning_rate': 1.7468497499038092e-06, 'epoch': 22.06}
{'loss': 1.0245, 'learning_rate': 1.742841798127485e-06, 'epoch': 22.12}
{'loss': 1.0171, 'learning_rate': 1.738833846351161e-06, 'epoch': 22.19}
{'loss': 1.0257, 'learning_rate': 1.7348258945748366e-06, 'epoch': 22.25}
{'loss': 1.0244, 'learning_rate': 1.7308179427985124e-06, 'epoch': 22.32}
{'loss': 1.0302, 'learning_rate': 1.726818006925741e-06, 'epoch': 22.38}
{'loss': 1.0303, 'learning_rate': 1.7228100551494164e-06, 'epoch': 22.44}
{'loss': 1.0244, 'learning_rate': 1.7188021033730922e-06, 'epoch': 22.51}
{'loss': 1.0332, 'learning_rate': 1.714794151596768e-06, 'epoch': 22.57}
{'loss': 1.0163, 'learning_rate': 1.710786199820444e-06, 'epoch': 22.64}
{'loss': 1.004, 'learning_rate': 1.7067782480441198e-06, 'epoch': 22.7}
{'loss': 1.0279, 'learning_rate': 1.7027783121713481e-06, 'epoch': 22.77}
{'loss': 1.0006, 'learning_rate': 1.6987783762985766e-06, 'epoch': 22.83}
{'loss': 1.0156, 'learning_rate': 1.694778440425805e-06, 'epoch': 22.89}
{'loss': 1.0036, 'learning_rate': 1.6907704886494808e-06, 'epoch': 22.96}
{'loss': 1.0029, 'learning_rate': 1.6867625368731566e-06, 'epoch': 23.02}
{'loss': 1.0178, 'learning_rate': 1.682754585096832e-06, 'epoch': 23.09}
{'loss': 1.0014, 'learning_rate': 1.678746633320508e-06, 'epoch': 23.15}
{'loss': 0.9928, 'learning_rate': 1.6747386815441838e-06, 'epoch': 23.21}
{'loss': 1.015, 'learning_rate': 1.6707387456714123e-06, 'epoch': 23.28}
{'loss': 1.0084, 'learning_rate': 1.666730793895088e-06, 'epoch': 23.34}
{'loss': 1.0152, 'learning_rate': 1.6627228421187638e-06, 'epoch': 23.41}
{'loss': 1.006, 'learning_rate': 1.6587148903424397e-06, 'epoch': 23.47}
{'loss': 1.0037, 'learning_rate': 1.6547069385661153e-06, 'epoch': 23.53}
{'loss': 0.9888, 'learning_rate': 1.650698986789791e-06, 'epoch': 23.6}
{'loss': 1.006, 'learning_rate': 1.6466910350134668e-06, 'epoch': 23.66}
{'loss': 1.0099, 'learning_rate': 1.6426830832371427e-06, 'epoch': 23.73}
{'loss': 0.9959, 'learning_rate': 1.6386831473643712e-06, 'epoch': 23.79}
{'loss': 1.0105, 'learning_rate': 1.6346751955880468e-06, 'epoch': 23.86}
{'loss': 0.9917, 'learning_rate': 1.6306672438117227e-06, 'epoch': 23.92}
{'loss': 1.0229, 'learning_rate': 1.6266592920353983e-06, 'epoch': 23.98}
{'loss': 0.9966, 'learning_rate': 1.6226513402590742e-06, 'epoch': 24.05}
{'loss': 0.9811, 'learning_rate': 1.6186433884827498e-06, 'epoch': 24.11}
{'loss': 1.0397, 'learning_rate': 1.6146354367064257e-06, 'epoch': 24.18}
{'loss': 0.9979, 'learning_rate': 1.6106274849301015e-06, 'epoch': 24.24}
{'loss': 0.9919, 'learning_rate': 1.6066195331537774e-06, 'epoch': 24.3}
{'loss': 1.0038, 'learning_rate': 1.6026115813774528e-06, 'epoch': 24.37}
{'loss': 1.0076, 'learning_rate': 1.5986036296011287e-06, 'epoch': 24.43}
{'loss': 0.9994, 'learning_rate': 1.5946036937283572e-06, 'epoch': 24.5}
{'loss': 0.9987, 'learning_rate': 1.5906037578555855e-06, 'epoch': 24.56}
{'loss': 0.9862, 'learning_rate': 1.5865958060792613e-06, 'epoch': 24.62}
{'loss': 1.0012, 'learning_rate': 1.5825878543029372e-06, 'epoch': 24.69}
{'loss': 1.001, 'learning_rate': 1.578579902526613e-06, 'epoch': 24.75}
{'loss': 0.9939, 'learning_rate': 1.574571950750289e-06, 'epoch': 24.82}
{'loss': 0.9963, 'learning_rate': 1.5705639989739645e-06, 'epoch': 24.88}
{'loss': 1.0124, 'learning_rate': 1.566564063101193e-06, 'epoch': 24.95}
{'loss': 0.9932, 'learning_rate': 1.5625561113248685e-06, 'epoch': 25.01}
{'loss': 1.0171, 'learning_rate': 1.5585481595485443e-06, 'epoch': 25.07}
{'loss': 1.0155, 'learning_rate': 1.5545402077722202e-06, 'epoch': 25.14}
{'loss': 0.9892, 'learning_rate': 1.550532255995896e-06, 'epoch': 25.2}
{'loss': 0.9968, 'learning_rate': 1.546524304219572e-06, 'epoch': 25.27}
{'loss': 0.9943, 'learning_rate': 1.5425163524432475e-06, 'epoch': 25.33}
{'loss': 0.9802, 'learning_rate': 1.5385084006669232e-06, 'epoch': 25.39}
{'loss': 0.9875, 'learning_rate': 1.5345084647941517e-06, 'epoch': 25.46}
{'loss': 0.9785, 'learning_rate': 1.5305005130178274e-06, 'epoch': 25.52}
{'loss': 0.9884, 'learning_rate': 1.5265005771450559e-06, 'epoch': 25.59}
{'loss': 0.9966, 'learning_rate': 1.5224926253687317e-06, 'epoch': 25.65}
{'loss': 0.9894, 'learning_rate': 1.5184846735924076e-06, 'epoch': 25.72}
{'loss': 0.9796, 'learning_rate': 1.5144767218160832e-06, 'epoch': 25.78}
{'loss': 0.9789, 'learning_rate': 1.510468770039759e-06, 'epoch': 25.84}
{'loss': 1.0012, 'learning_rate': 1.5064688341669876e-06, 'epoch': 25.91}
{'loss': 0.9933, 'learning_rate': 1.502460882390663e-06, 'epoch': 25.97}
{'loss': 1.0106, 'learning_rate': 1.4984529306143389e-06, 'epoch': 26.04}
{'loss': 0.9894, 'learning_rate': 1.4944449788380147e-06, 'epoch': 26.1}
{'loss': 0.9785, 'learning_rate': 1.490445042965243e-06, 'epoch': 26.16}
{'loss': 0.999, 'learning_rate': 1.4864451070924716e-06, 'epoch': 26.23}
{'loss': 0.9719, 'learning_rate': 1.4824371553161474e-06, 'epoch': 26.29}
{'loss': 0.9857, 'learning_rate': 1.4784292035398233e-06, 'epoch': 26.36}
{'loss': 0.9735, 'learning_rate': 1.474421251763499e-06, 'epoch': 26.42}
{'loss': 0.9689, 'learning_rate': 1.4704132999871748e-06, 'epoch': 26.48}
{'loss': 0.986, 'learning_rate': 1.4664133641144033e-06, 'epoch': 26.55}
{'loss': 0.974, 'learning_rate': 1.4624054123380787e-06, 'epoch': 26.61}
{'loss': 0.9675, 'learning_rate': 1.4583974605617546e-06, 'epoch': 26.68}
{'loss': 1.0, 'learning_rate': 1.4543895087854304e-06, 'epoch': 26.74}
{'loss': 0.969, 'learning_rate': 1.4503815570091063e-06, 'epoch': 26.81}
{'loss': 1.0034, 'learning_rate': 1.4463736052327821e-06, 'epoch': 26.87}
{'loss': 0.9956, 'learning_rate': 1.4423656534564578e-06, 'epoch': 26.93}
{'loss': 0.9939, 'learning_rate': 1.4383577016801334e-06, 'epoch': 27.0}
{'loss': 0.9912, 'learning_rate': 1.4343497499038093e-06, 'epoch': 27.06}
{'loss': 0.9869, 'learning_rate': 1.4303417981274851e-06, 'epoch': 27.13}
{'loss': 0.9713, 'learning_rate': 1.4263338463511608e-06, 'epoch': 27.19}
{'loss': 0.9808, 'learning_rate': 1.4223339104783893e-06, 'epoch': 27.25}
{'loss': 1.0011, 'learning_rate': 1.4183259587020651e-06, 'epoch': 27.32}
{'loss': 0.9832, 'learning_rate': 1.414318006925741e-06, 'epoch': 27.38}
{'loss': 0.972, 'learning_rate': 1.4103180710529693e-06, 'epoch': 27.45}
{'loss': 0.9647, 'learning_rate': 1.406310119276645e-06, 'epoch': 27.51}
{'loss': 0.9862, 'learning_rate': 1.4023021675003206e-06, 'epoch': 27.57}
{'loss': 0.9827, 'learning_rate': 1.3982942157239964e-06, 'epoch': 27.64}
{'loss': 0.9745, 'learning_rate': 1.3942862639476723e-06, 'epoch': 27.7}
{'loss': 0.9829, 'learning_rate': 1.3902783121713481e-06, 'epoch': 27.77}
{'loss': 0.9962, 'learning_rate': 1.386270360395024e-06, 'epoch': 27.83}
{'loss': 0.9828, 'learning_rate': 1.3822624086186994e-06, 'epoch': 27.9}
{'loss': 0.9795, 'learning_rate': 1.3782544568423753e-06, 'epoch': 27.96}
{'loss': 0.9697, 'learning_rate': 1.3742545209696038e-06, 'epoch': 28.02}
{'loss': 1.0014, 'learning_rate': 1.3702465691932794e-06, 'epoch': 28.09}
{'loss': 0.969, 'learning_rate': 1.3662386174169553e-06, 'epoch': 28.15}
{'loss': 0.9747, 'learning_rate': 1.3622386815441838e-06, 'epoch': 28.22}
{'loss': 0.9772, 'learning_rate': 1.3582307297678597e-06, 'epoch': 28.28}
{'loss': 0.9665, 'learning_rate': 1.3542227779915353e-06, 'epoch': 28.34}
{'loss': 0.9869, 'learning_rate': 1.3502148262152112e-06, 'epoch': 28.41}
{'loss': 0.9802, 'learning_rate': 1.3462148903424397e-06, 'epoch': 28.47}
{'loss': 0.9595, 'learning_rate': 1.3422069385661151e-06, 'epoch': 28.54}
{'loss': 0.9617, 'learning_rate': 1.338198986789791e-06, 'epoch': 28.6}
{'loss': 0.9608, 'learning_rate': 1.3341910350134668e-06, 'epoch': 28.66}
{'loss': 0.9563, 'learning_rate': 1.3301830832371427e-06, 'epoch': 28.73}
{'loss': 0.9802, 'learning_rate': 1.3261751314608185e-06, 'epoch': 28.79}
{'loss': 0.9778, 'learning_rate': 1.3221671796844942e-06, 'epoch': 28.86}
{'loss': 0.9948, 'learning_rate': 1.3181592279081698e-06, 'epoch': 28.92}
{'loss': 0.9691, 'learning_rate': 1.3141512761318457e-06, 'epoch': 28.99}
{'loss': 0.9758, 'learning_rate': 1.3101433243555215e-06, 'epoch': 29.05}
{'loss': 0.9562, 'learning_rate': 1.3061353725791972e-06, 'epoch': 29.11}
{'loss': 0.9428, 'learning_rate': 1.3021354367064257e-06, 'epoch': 29.18}
{'loss': 0.9526, 'learning_rate': 1.2981274849301015e-06, 'epoch': 29.24}
{'loss': 0.9708, 'learning_rate': 1.2941195331537774e-06, 'epoch': 29.31}
{'loss': 0.9595, 'learning_rate': 1.2901195972810057e-06, 'epoch': 29.37}
{'loss': 0.9517, 'learning_rate': 1.2861116455046813e-06, 'epoch': 29.43}
{'loss': 0.9927, 'learning_rate': 1.282103693728357e-06, 'epoch': 29.5}
{'loss': 0.9742, 'learning_rate': 1.2780957419520328e-06, 'epoch': 29.56}
{'loss': 0.9806, 'learning_rate': 1.2740877901757087e-06, 'epoch': 29.63}
{'loss': 0.969, 'learning_rate': 1.2700798383993846e-06, 'epoch': 29.69}
{'loss': 0.9559, 'learning_rate': 1.2660799025266129e-06, 'epoch': 29.76}
{'loss': 0.9859, 'learning_rate': 1.2620799666538414e-06, 'epoch': 29.82}
{'loss': 0.9903, 'learning_rate': 1.2580720148775172e-06, 'epoch': 29.88}
{'loss': 0.9702, 'learning_rate': 1.254064063101193e-06, 'epoch': 29.95}
{'loss': 0.9748, 'learning_rate': 1.2500561113248685e-06, 'epoch': 30.01}
{'loss': 0.9716, 'learning_rate': 1.2460481595485444e-06, 'epoch': 30.08}
{'loss': 0.975, 'learning_rate': 1.2420402077722202e-06, 'epoch': 30.14}
{'loss': 0.9645, 'learning_rate': 1.238032255995896e-06, 'epoch': 30.2}
{'loss': 0.9773, 'learning_rate': 1.2340243042195717e-06, 'epoch': 30.27}
{'loss': 0.9683, 'learning_rate': 1.2300163524432476e-06, 'epoch': 30.33}
{'loss': 0.9626, 'learning_rate': 1.2260084006669232e-06, 'epoch': 30.4}
{'loss': 0.9635, 'learning_rate': 1.222000448890599e-06, 'epoch': 30.46}
{'loss': 0.964, 'learning_rate': 1.2179924971142747e-06, 'epoch': 30.52}
{'loss': 0.9548, 'learning_rate': 1.2139845453379506e-06, 'epoch': 30.59}
{'loss': 0.9573, 'learning_rate': 1.2099926253687315e-06, 'epoch': 30.65}
{'loss': 0.966, 'learning_rate': 1.2059846735924074e-06, 'epoch': 30.72}
{'loss': 0.9647, 'learning_rate': 1.2019767218160832e-06, 'epoch': 30.78}
{'loss': 0.9854, 'learning_rate': 1.1979767859433118e-06, 'epoch': 30.85}
{'loss': 0.979, 'learning_rate': 1.1939688341669874e-06, 'epoch': 30.91}
{'loss': 0.9525, 'learning_rate': 1.1899608823906633e-06, 'epoch': 30.97}
{'loss': 0.9361, 'learning_rate': 1.185952930614339e-06, 'epoch': 31.04}
{'loss': 0.9556, 'learning_rate': 1.1819449788380148e-06, 'epoch': 31.1}
{'loss': 0.9715, 'learning_rate': 1.1779370270616904e-06, 'epoch': 31.17}
{'loss': 0.9544, 'learning_rate': 1.1739290752853663e-06, 'epoch': 31.23}
{'loss': 0.9556, 'learning_rate': 1.169921123509042e-06, 'epoch': 31.29}
{'loss': 0.9593, 'learning_rate': 1.1659131717327178e-06, 'epoch': 31.36}
{'loss': 0.9661, 'learning_rate': 1.1619052199563936e-06, 'epoch': 31.42}
{'loss': 0.9782, 'learning_rate': 1.1579052840836221e-06, 'epoch': 31.49}
{'loss': 0.9502, 'learning_rate': 1.1538973323072978e-06, 'epoch': 31.55}
{'loss': 0.9565, 'learning_rate': 1.1498893805309736e-06, 'epoch': 31.61}
{'loss': 0.9641, 'learning_rate': 1.145889444658202e-06, 'epoch': 31.68}
{'loss': 0.951, 'learning_rate': 1.1418814928818778e-06, 'epoch': 31.74}
{'loss': 0.9557, 'learning_rate': 1.1378735411055534e-06, 'epoch': 31.81}
{'loss': 0.9506, 'learning_rate': 1.1338655893292293e-06, 'epoch': 31.87}
{'loss': 0.9539, 'learning_rate': 1.1298576375529051e-06, 'epoch': 31.94}
{'loss': 0.9558, 'learning_rate': 1.1258496857765808e-06, 'epoch': 32.0}
{'loss': 0.9476, 'learning_rate': 1.1218417340002566e-06, 'epoch': 32.06}
{'loss': 0.9556, 'learning_rate': 1.117841798127485e-06, 'epoch': 32.13}
{'loss': 0.9538, 'learning_rate': 1.1138338463511608e-06, 'epoch': 32.19}
{'loss': 0.9562, 'learning_rate': 1.1098258945748364e-06, 'epoch': 32.26}
{'loss': 0.9592, 'learning_rate': 1.1058179427985123e-06, 'epoch': 32.32}
{'loss': 0.9677, 'learning_rate': 1.1018099910221881e-06, 'epoch': 32.38}
{'loss': 0.947, 'learning_rate': 1.0978020392458638e-06, 'epoch': 32.45}
{'loss': 0.9683, 'learning_rate': 1.0937940874695396e-06, 'epoch': 32.51}
{'loss': 0.9458, 'learning_rate': 1.0897861356932155e-06, 'epoch': 32.58}
{'loss': 0.949, 'learning_rate': 1.0857781839168911e-06, 'epoch': 32.64}
{'loss': 0.9461, 'learning_rate': 1.081770232140567e-06, 'epoch': 32.7}
{'loss': 0.9501, 'learning_rate': 1.0777622803642429e-06, 'epoch': 32.77}
{'loss': 0.9528, 'learning_rate': 1.0737623444914712e-06, 'epoch': 32.83}
{'loss': 0.9293, 'learning_rate': 1.0697624086186997e-06, 'epoch': 32.9}
{'loss': 0.9647, 'learning_rate': 1.0657544568423753e-06, 'epoch': 32.96}
{'loss': 0.9397, 'learning_rate': 1.0617465050660512e-06, 'epoch': 33.03}
{'loss': 0.9758, 'learning_rate': 1.0577465691932795e-06, 'epoch': 33.09}
{'loss': 0.9537, 'learning_rate': 1.0537386174169553e-06, 'epoch': 33.15}
{'loss': 0.9793, 'learning_rate': 1.0497306656406312e-06, 'epoch': 33.22}
{'loss': 0.9373, 'learning_rate': 1.0457227138643068e-06, 'epoch': 33.28}
{'loss': 0.935, 'learning_rate': 1.0417147620879827e-06, 'epoch': 33.35}
{'loss': 0.9257, 'learning_rate': 1.0377068103116585e-06, 'epoch': 33.41}
{'loss': 0.9583, 'learning_rate': 1.0336988585353342e-06, 'epoch': 33.47}
{'loss': 0.9496, 'learning_rate': 1.02969090675901e-06, 'epoch': 33.54}
{'loss': 0.9576, 'learning_rate': 1.0256829549826857e-06, 'epoch': 33.6}
{'loss': 0.9311, 'learning_rate': 1.0216750032063615e-06, 'epoch': 33.67}
{'loss': 0.9477, 'learning_rate': 1.0176670514300372e-06, 'epoch': 33.73}
{'loss': 0.9444, 'learning_rate': 1.013659099653713e-06, 'epoch': 33.8}
{'loss': 0.9465, 'learning_rate': 1.0096511478773887e-06, 'epoch': 33.86}
{'loss': 0.964, 'learning_rate': 1.0056431961010645e-06, 'epoch': 33.92}
{'loss': 0.959, 'learning_rate': 1.0016352443247404e-06, 'epoch': 33.99}
{'loss': 0.9339, 'learning_rate': 9.97627292548416e-07, 'epoch': 34.05}
{'loss': 0.9293, 'learning_rate': 9.936193407720919e-07, 'epoch': 34.12}
{'loss': 0.9362, 'learning_rate': 9.896113889957677e-07, 'epoch': 34.18}
{'loss': 0.9319, 'learning_rate': 9.85611453122996e-07, 'epoch': 34.24}
{'loss': 0.9462, 'learning_rate': 9.816035013466719e-07, 'epoch': 34.31}
{'loss': 0.9254, 'learning_rate': 9.775955495703475e-07, 'epoch': 34.37}
{'loss': 0.9377, 'learning_rate': 9.735875977940234e-07, 'epoch': 34.44}
{'loss': 0.9396, 'learning_rate': 9.69579646017699e-07, 'epoch': 34.5}
{'loss': 0.9288, 'learning_rate': 9.655716942413749e-07, 'epoch': 34.56}
{'loss': 0.9443, 'learning_rate': 9.615637424650507e-07, 'epoch': 34.63}
{'loss': 0.9752, 'learning_rate': 9.575557906887264e-07, 'epoch': 34.69}
{'loss': 0.9526, 'learning_rate': 9.535478389124022e-07, 'epoch': 34.76}
{'loss': 0.9509, 'learning_rate': 9.495559189431834e-07, 'epoch': 34.82}
{'loss': 0.9418, 'learning_rate': 9.455479671668591e-07, 'epoch': 34.89}
{'loss': 0.9475, 'learning_rate': 9.415400153905349e-07, 'epoch': 34.95}
{'loss': 0.9492, 'learning_rate': 9.375400795177633e-07, 'epoch': 35.01}
{'loss': 0.9316, 'learning_rate': 9.335321277414392e-07, 'epoch': 35.08}
{'loss': 0.9463, 'learning_rate': 9.295241759651148e-07, 'epoch': 35.14}
{'loss': 0.9373, 'learning_rate': 9.255162241887907e-07, 'epoch': 35.21}
{'loss': 0.9394, 'learning_rate': 9.215082724124664e-07, 'epoch': 35.27}
{'loss': 0.9628, 'learning_rate': 9.175003206361422e-07, 'epoch': 35.33}
{'loss': 0.9337, 'learning_rate': 9.134923688598179e-07, 'epoch': 35.4}
{'loss': 0.942, 'learning_rate': 9.094844170834938e-07, 'epoch': 35.46}
{'loss': 0.9444, 'learning_rate': 9.054764653071694e-07, 'epoch': 35.53}
{'loss': 0.9526, 'learning_rate': 9.014685135308453e-07, 'epoch': 35.59}
{'loss': 0.9334, 'learning_rate': 8.974685776580737e-07, 'epoch': 35.65}
{'loss': 0.9438, 'learning_rate': 8.934606258817495e-07, 'epoch': 35.72}
{'loss': 0.947, 'learning_rate': 8.89460690008978e-07, 'epoch': 35.78}
{'loss': 0.9294, 'learning_rate': 8.854527382326536e-07, 'epoch': 35.85}
{'loss': 0.9423, 'learning_rate': 8.814447864563295e-07, 'epoch': 35.91}
{'loss': 0.9481, 'learning_rate': 8.774368346800052e-07, 'epoch': 35.98}
{'loss': 0.9265, 'learning_rate': 8.73428882903681e-07, 'epoch': 36.04}
{'loss': 0.9563, 'learning_rate': 8.694209311273567e-07, 'epoch': 36.1}
{'loss': 0.9295, 'learning_rate': 8.654129793510326e-07, 'epoch': 36.17}
{'loss': 0.9471, 'learning_rate': 8.614050275747082e-07, 'epoch': 36.23}
{'loss': 0.9432, 'learning_rate': 8.57397075798384e-07, 'epoch': 36.3}
{'loss': 0.9374, 'learning_rate': 8.533891240220599e-07, 'epoch': 36.36}
{'loss': 0.942, 'learning_rate': 8.493891881492883e-07, 'epoch': 36.42}
{'loss': 0.9334, 'learning_rate': 8.453812363729641e-07, 'epoch': 36.49}
{'loss': 0.9197, 'learning_rate': 8.413813005001925e-07, 'epoch': 36.55}
{'loss': 0.9406, 'learning_rate': 8.373733487238682e-07, 'epoch': 36.62}
{'loss': 0.9546, 'learning_rate': 8.33365396947544e-07, 'epoch': 36.68}
{'loss': 0.9142, 'learning_rate': 8.293574451712198e-07, 'epoch': 36.74}
{'loss': 0.9218, 'learning_rate': 8.253494933948955e-07, 'epoch': 36.81}
{'loss': 0.9325, 'learning_rate': 8.213415416185713e-07, 'epoch': 36.87}
{'loss': 0.9247, 'learning_rate': 8.173335898422472e-07, 'epoch': 36.94}
{'loss': 0.9365, 'learning_rate': 8.133256380659228e-07, 'epoch': 37.0}
{'loss': 0.9306, 'learning_rate': 8.093257021931512e-07, 'epoch': 37.07}
{'loss': 0.9182, 'learning_rate': 8.053177504168271e-07, 'epoch': 37.13}
{'loss': 0.9392, 'learning_rate': 8.013097986405028e-07, 'epoch': 37.19}
{'loss': 0.9352, 'learning_rate': 7.973098627677312e-07, 'epoch': 37.26}
{'loss': 0.9457, 'learning_rate': 7.93301910991407e-07, 'epoch': 37.32}
{'loss': 0.9088, 'learning_rate': 7.892939592150827e-07, 'epoch': 37.39}
{'loss': 0.9194, 'learning_rate': 7.852860074387586e-07, 'epoch': 37.45}
{'loss': 0.9461, 'learning_rate': 7.812780556624342e-07, 'epoch': 37.51}
{'loss': 0.9324, 'learning_rate': 7.772781197896627e-07, 'epoch': 37.58}
{'loss': 0.9366, 'learning_rate': 7.732701680133385e-07, 'epoch': 37.64}
{'loss': 0.9413, 'learning_rate': 7.692622162370144e-07, 'epoch': 37.71}
{'loss': 0.9288, 'learning_rate': 7.6525426446069e-07, 'epoch': 37.77}
{'loss': 0.9433, 'learning_rate': 7.612543285879185e-07, 'epoch': 37.84}
{'loss': 0.9338, 'learning_rate': 7.572543927151469e-07, 'epoch': 37.9}
{'loss': 0.913, 'learning_rate': 7.532464409388227e-07, 'epoch': 37.96}
{'loss': 0.9197, 'learning_rate': 7.492384891624984e-07, 'epoch': 38.03}
{'loss': 0.9218, 'learning_rate': 7.452305373861743e-07, 'epoch': 38.09}
{'loss': 0.9311, 'learning_rate': 7.412225856098499e-07, 'epoch': 38.16}
{'loss': 0.955, 'learning_rate': 7.372146338335258e-07, 'epoch': 38.22}
{'loss': 0.9309, 'learning_rate': 7.332066820572016e-07, 'epoch': 38.28}
{'loss': 0.9432, 'learning_rate': 7.291987302808773e-07, 'epoch': 38.35}
{'loss': 0.9278, 'learning_rate': 7.251907785045531e-07, 'epoch': 38.41}
{'loss': 0.9406, 'learning_rate': 7.211828267282289e-07, 'epoch': 38.48}
{'loss': 0.9297, 'learning_rate': 7.171748749519046e-07, 'epoch': 38.54}
